# Single SKU Max Power Table
# |CCK 1~11 | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                 |
ch1 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch2 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch3 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch4 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch5 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch6 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch7 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch8 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch9 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch10 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch11 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch12 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch13 23 23 23 23 23 23 23 23 23 23 21 21 23 23 23 23 22 22 20 20 23 23 23 23 22 22 20 20
ch14 
# End of Single SKU Table
