# Single SKU Max Power Table
# |CCK 1~11  | |    OFDM 6 ~ 54      | |             HT20 MCS 0 ~ 15                 | |             HT40 MCS 0 ~ 15                  |
 ch1 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
 ch2 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 
 ch3 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
 ch4 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
 ch5 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
 ch6 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
 ch7 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
 ch8 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
 ch9 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
ch10 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
ch11 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
ch12 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
ch13 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
ch14 25 25 25 25 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22 25 25 25 25 25 25 23 22
# End of Single SKU Table
